Obs;TOA;Clear sky GHI;Clear sky BHI;Clear sky DHI;Clear sky BNI;GHI;BHI;DHI;BNI;Reliability
2004-02-01T00:00:00.0/2004-03-01T00:00:00.0;320325.0312;232416.6719;192068.25;40348.4336;266959.8125;180511.8906;109179.5859;71332.3125;156497.0312;0.9784
2004-03-01T00:00:00.0/2004-04-01T00:00:00.0;305983.6875;218767.0312;176752.0469;42014.9844;256772.375;153910;85771.5312;68138.4766;127207.5547;0.983
2004-04-01T00:00:00.0/2004-05-01T00:00:00.0;250729.4844;177824.8281;143225.8438;34598.9844;229272.0156;99006.6953;48659.6328;50347.0625;80316.6016;0.9811
2004-05-01T00:00:00.0/2004-06-01T00:00:00.0;217602;158356.6719;130986.8047;27369.8613;237435.3594;88635.0156;51686.7539;36948.2617;93014.9844;0.9786
2004-06-01T00:00:00.0/2004-07-01T00:00:00.0;191070.2656;136427.5625;111437.3281;24990.2383;214506;88453.9766;58143.8047;30310.1719;111453.5938;0.9833
2004-07-01T00:00:00.0/2004-08-01T00:00:00.0;206816.7656;146147.2344;116547.0391;29600.1914;214983.4688;88769.2969;52080.6914;36688.6055;97885.6328;0.9826
2004-08-01T00:00:00.0/2004-09-01T00:00:00.0;241573.0469;163803.6094;119375.5;44428.1094;194182.4062;115322.1172;59694.8984;55627.2188;97353.4766;0.9776
2004-09-01T00:00:00.0/2004-10-01T00:00:00.0;277514.4688;175072.6094;111611.5781;63461.0312;161012.2812;143552.9688;75178.7578;68374.2031;110448.6406;0.9828
2004-10-01T00:00:00.0/2004-11-01T00:00:00.0;327601.3438;230535.0625;179211.1875;51323.875;248782.3594;180512.0781;101084.0234;79428.0625;138203.1875;0.9572
2004-11-01T00:00:00.0/2004-12-01T00:00:00.0;342936.3438;249673.4531;206851.5625;42821.8867;284620.1875;180918.4375;105364.3828;75554.0547;141806.4219;0.9782
2004-12-01T00:00:00.0/2005-01-01T00:00:00.0;365197.25;263750.1562;217439.4844;46310.6641;298385.4688;205298.5625;128066.7891;77231.7812;175826;0.9811
2005-01-01T00:00:00.0/2005-02-01T00:00:00.0;361433.3125;262393.2188;218781.2031;43612.0156;301358.875;208816.8281;145944.1562;62872.6719;202203.5938;0.959
2005-02-01T00:00:00.0/2005-03-01T00:00:00.0;309102.1875;222181.5312;182695.7344;39485.7969;253545.3125;163819.1406;91296.6328;72522.5078;129656.6094;0.9835
2005-03-01T00:00:00.0/2005-04-01T00:00:00.0;306333.25;221356.125;182696.4531;38659.6602;267002.5312;173214.6875;116104.8906;57109.7969;171021.0469;0.9812
2005-04-01T00:00:00.0/2005-05-01T00:00:00.0;251093.3125;179546.7188;147651.9062;31894.8145;237737.2188;98762.8281;48268.8711;50493.9609;79359.6953;0.9825
2005-05-01T00:00:00.0/2005-06-01T00:00:00.0;217865.2656;156685.8125;130284.7266;26401.0918;235935.5156;98477.3125;61473.625;37003.6914;110858.8047;0.9824
2005-06-01T00:00:00.0/2005-07-01T00:00:00.0;191113.7969;135419.3438;110202.7812;25216.5586;211868.1406;68827.9297;35638.0195;33189.9141;68781.5156;0.9793
2005-07-01T00:00:00.0/2005-08-01T00:00:00.0;206630.1094;149445.8281;123445.8359;25999.9863;230608.4844;124018.125;88933.1484;35084.9688;165272.375;0.9803
2005-08-01T00:00:00.0/2005-09-01T00:00:00.0;241234.875;157947.5312;107426.7266;50520.8008;173643.875;130814.9453;80173.2734;50641.6719;131520.7031;0.9834
2005-09-01T00:00:00.0/2005-10-01T00:00:00.0;277164.2188;186672.125;137303.4844;49368.6484;203911.8594;143332.3125;80635.625;62696.6875;119225.1719;0.9848
2005-10-01T00:00:00.0/2005-11-01T00:00:00.0;327322.7812;227967.4219;174126.3594;53841.0742;240666.375;144374.5312;69107.8359;75266.6953;94608.4844;0.9832
2005-11-01T00:00:00.0/2005-12-01T00:00:00.0;342791.9375;245814.2656;197679.9531;48134.3164;270532.7188;175586.4062;104993.2812;70593.125;142209.9375;0.983
2005-12-01T00:00:00.0/2006-01-01T00:00:00.0;365167.75;262949.6875;216145.5156;46804.1758;296450.2812;203524.4375;130182.0625;73342.375;174399.9688;0.9715
2006-01-01T00:00:00.0/2006-02-01T00:00:00.0;361524.75;261485.7031;218340.5938;43145.1016;300702.5312;203765.4531;130436.9922;73328.4609;182682.0781;0.9581
2006-02-01T00:00:00.0/2006-03-01T00:00:00.0;309310.1562;222392.5156;180585.4062;41807.1172;249801.625;185326.1094;123880.8047;61445.3125;169496.4844;0.984
2006-03-01T00:00:00.0/2006-04-01T00:00:00.0;306680.9375;218791.6562;179605.6875;39185.9766;261329.6875;152661.375;94875.0078;57786.375;138417.6562;0.9835
2006-04-01T00:00:00.0/2006-05-01T00:00:00.0;251452.75;180566.2969;148722.5312;31843.7598;239379.0469;116957.9688;72017.6094;44940.3594;118683.9297;0.9843
2006-05-01T00:00:00.0/2006-06-01T00:00:00.0;218124.4844;158407.4375;129959.7344;28447.7012;235064.5938;129798.4531;95195.2344;34603.2227;169510.0938;0.9813
2006-06-01T00:00:00.0/2006-07-01T00:00:00.0;191159.5156;134139.0312;107166.0859;26972.9473;204645.6719;78186.8359;45234.8867;32951.9531;85797.7734;0.9834
2006-07-01T00:00:00.0/2006-08-01T00:00:00.0;206453.0469;148627.3594;121891.75;26735.5996;227406.2969;121484.5547;84832.0469;36652.5039;158153.8594;0.9833
2006-08-01T00:00:00.0/2006-09-01T00:00:00.0;240908.125;167191.2969;125522.9531;41668.3438;205692.6406;128368.1172;80576.0703;47792.0469;131354.0156;0.9825
2006-09-01T00:00:00.0/2006-10-01T00:00:00.0;276820.125;187057.2031;131982.9375;55074.2617;192032.6875;151283.4844;86398.7578;64884.7305;125769.9453;0.9701
2006-10-01T00:00:00.0/2006-11-01T00:00:00.0;327044.9062;230158.3906;180502.2812;49656.0977;250073.1719;154581.8281;75687.8828;78893.9375;104977.5547;0.9802
2006-11-01T00:00:00.0/2006-12-01T00:00:00.0;342645.8125;245824.1094;197314.0625;48510.0469;269619.375;178408.4375;105318.7031;73089.7344;141165.9688;0.9806
2006-12-01T00:00:00.0/2007-01-01T00:00:00.0;365136.4375;261612.5469;214036.2969;47576.25;292765.25;180266.9219;94787.4766;85479.4453;128972.1797;0.9722
2007-01-01T00:00:00.0/2007-02-01T00:00:00.0;361614.6875;258751.1406;211939.7031;46811.4297;289381.1875;175600.7031;93393.7266;82206.9844;128002.1328;0.9815
2007-02-01T00:00:00.0/2007-03-01T00:00:00.0;309515.8125;222038.4219;180931.0938;41107.3242;250341.5938;174779.4844;107643.8828;67135.6016;151853.75;0.9844
2007-03-01T00:00:00.0/2007-04-01T00:00:00.0;307027.0938;223543.0938;190585.0781;32958.0078;280897.4062;162444.625;99111.7578;63332.8594;150285;0.9835
2007-04-01T00:00:00.0/2007-05-01T00:00:00.0;251814.4844;180240.375;148515.4219;31724.9414;238992.0781;112171.4453;60360.3633;51811.0859;100749.8281;0.9848
2007-05-01T00:00:00.0/2007-06-01T00:00:00.0;218390.1094;157607.1875;130234.7734;27372.418;234955.9531;92778.2109;43028.6406;49749.5742;77508.4688;0.9832
2007-06-01T00:00:00.0/2007-07-01T00:00:00.0;191209.5;136128.5469;110704.4766;25424.0684;212729.5625;85953.5312;43255;42698.5352;83036.0156;0.982
2007-07-01T00:00:00.0/2007-08-01T00:00:00.0;206273.2188;147841.0469;118478.4688;29362.5723;219603.8281;115871.8281;71194.7266;44677.1055;128210.6172;0.9829
2007-08-01T00:00:00.0/2007-09-01T00:00:00.0;240573.5;164444.4531;120155.2344;44289.2188;196360.5469;115753.9375;61283.6562;54470.2852;100237.4219;0.9834
2007-09-01T00:00:00.0/2007-10-01T00:00:00.0;276469.1562;162149.0781;93911.9453;68237.1328;132800.4062;112917.6875;34374.2734;78543.4141;49158.2383;0.9851
2007-10-01T00:00:00.0/2007-11-01T00:00:00.0;326763.4688;210631.0312;146100.4062;64530.625;198875.375;152400.6094;69969.1875;82431.4219;94049.7969;0.9783
2007-11-01T00:00:00.0/2007-12-01T00:00:00.0;342498.4688;246961.1719;200434.8906;46526.2656;274196.1562;180696.4375;100830.7422;79865.6875;135059.875;0.9819
2007-12-01T00:00:00.0/2008-01-01T00:00:00.0;365103.9688;261344.375;211596.2969;49748.0859;288613.5938;171656.7031;86122.5234;85534.1797;119460.9531;0.9827
2008-01-01T00:00:00.0/2008-02-01T00:00:00.0;361702.25;260106.3906;218297.8281;41808.5742;300832.4062;160691.6562;66606.2031;94085.4609;93986.5156;0.982
2008-02-01T00:00:00.0/2008-03-01T00:00:00.0;320296.25;232780.3594;195667.9688;37112.3984;273090.7188;160172.0625;87606.9453;72565.1172;127080.6875;0.9841
2008-03-01T00:00:00.0/2008-04-01T00:00:00.0;305933.625;220531.7656;181038.7188;39493.0469;264337.7812;145980.8281;82557.9766;63422.8633;123445.5469;0.983
2008-04-01T00:00:00.0/2008-05-01T00:00:00.0;250675.2031;182230.5781;152254.1406;29976.4355;246559.3906;113828.8828;60358.5703;53470.3125;101041.7656;0.9841
2008-05-01T00:00:00.0/2008-06-01T00:00:00.0;217562.8281;157439.3281;130120.6094;27318.7266;235545.6406;99874.6641;60438.8008;39435.8672;106969.0469;0.9831
2008-06-01T00:00:00.0/2008-07-01T00:00:00.0;191066.4688;137914;113712.2188;24201.7715;219513.7031;83369.4609;46032.4414;37337.0156;88649.6875;0.9839
2008-07-01T00:00:00.0/2008-08-01T00:00:00.0;206849.2344;143656.7188;111255.125;32401.5977;204269.0312;103771.2109;64309.6484;39461.5586;119430.5938;0.9829
2008-08-01T00:00:00.0/2008-09-01T00:00:00.0;241623.6094;170748.6562;132423.3438;38325.3203;218373.0625;132558.0312;82197.1406;50360.8945;135887.3594;0.9841
2008-09-01T00:00:00.0/2008-10-01T00:00:00.0;277557.625;193123.5;142534.25;50589.25;209048.5156;152471.3125;88879.8594;63591.457;131414.8125;0.9847
2008-10-01T00:00:00.0/2008-11-01T00:00:00.0;327627.5625;228965.4219;174660.0938;54305.3281;241033.125;156745;76983.25;79761.75;105726.3203;0.9832
2008-11-01T00:00:00.0/2008-12-01T00:00:00.0;342945.3125;243003.4531;191334.1406;51669.3242;259243.0312;182246.1875;100629.2734;81616.9219;133628.75;0.9827
2008-12-01T00:00:00.0/2009-01-01T00:00:00.0;365196.2188;259960.5625;206894.5938;53065.9727;281448.3438;188706.75;96007.9844;92698.7578;129602.4375;0.9813
2009-01-01T00:00:00.0/2009-02-01T00:00:00.0;361422.2188;263371.9062;218536.7344;44835.1641;301398.9688;210107.4844;138536.6406;71570.8438;191184.875;0.982
2009-02-01T00:00:00.0/2009-03-01T00:00:00.0;309077.6875;220607.25;179020.8125;41586.4336;247680.3281;165899.7031;87409.6094;78490.1016;120550.4141;0.9844
2009-03-01T00:00:00.0/2009-04-01T00:00:00.0;306287.375;219687.2656;180571.4531;39115.8164;263428;169815.9688;107250.0156;62565.9609;158116.9219;0.9831
2009-04-01T00:00:00.0/2009-05-01T00:00:00.0;251042.6406;175913.8125;138375.5;37538.3086;219837.5938;128809.1484;73541;55268.1523;117714.6016;0.9828
2009-05-01T00:00:00.0/2009-06-01T00:00:00.0;217829.6406;153194.25;122576.2109;30618.0449;220264.5312;89550.8281;49248.2773;40302.5547;88044.6484;0.9832
2009-06-01T00:00:00.0/2009-07-01T00:00:00.0;191114.8125;138370.5312;114841.4766;23529.0566;222232.6094;106378.1875;70237.2422;36140.9414;132486.3125;0.9829
2009-07-01T00:00:00.0/2009-08-01T00:00:00.0;206669.6719;148774.2969;122105.1797;26669.123;227090.5781;94723.5859;45380.0742;49343.5117;80160.0938;0.9831
2009-08-01T00:00:00.0/2009-09-01T00:00:00.0;241294.7344;172513.25;136568.5312;35944.7188;226366.0312;140972.0156;95363.0391;45608.9805;158084.375;0.9819
2009-09-01T00:00:00.0/2009-10-01T00:00:00.0;277216;197462.7656;155197.5781;42265.1758;230472.1406;144623.4688;80793.5938;63829.875;117780.7266;0.9846
2009-10-01T00:00:00.0/2009-11-01T00:00:00.0;327353.9062;230180.125;176834.6719;53345.4531;244101.4688;175309.6406;99543.8594;75765.7812;135544.4844;0.9835
2009-11-01T00:00:00.0/2009-12-01T00:00:00.0;342801.1875;241692.9062;192199.4219;49493.4922;261446.3281;178380.0781;93390.6406;84989.4375;124296.5234;0.9839
2009-12-01T00:00:00.0/2010-01-01T00:00:00.0;365165.25;263247.75;218985.7812;44261.9531;301070.9688;169761.5781;78194.3125;91567.2578;104034.1641;0.9824
2010-01-01T00:00:00.0/2010-02-01T00:00:00.0;361512.75;260040.9375;214739.1094;45301.832;294506.2188;189195.7969;101680.2344;87515.5625;141249.8281;0.9793
2010-02-01T00:00:00.0/2010-03-01T00:00:00.0;309287.125;222512.6406;186652.3906;35860.2422;260349.4062;157830.0781;83722.3047;74107.7656;117906.4688;0.9799
2010-03-01T00:00:00.0/2010-04-01T00:00:00.0;306641.125;220185.0312;181025.7188;39159.3242;264130.6875;166872.8281;96093.7656;70779.0625;143523.1406;0.9794
2010-04-01T00:00:00.0/2010-05-01T00:00:00.0;251410.5625;181620.75;150680.2188;30940.5312;242875.3594;110770.9141;55525.8984;55245.0195;90804.0547;0.9838
2010-05-01T00:00:00.0/2010-06-01T00:00:00.0;218097.9375;158322;132653.7188;25668.2832;240668.9219;104256.9297;67449.5781;36807.3438;121474.0469;0.9838
2010-06-01T00:00:00.0/2010-07-01T00:00:00.0;191165.4062;134766.9688;108905.2969;25861.6719;208582.4688;74139.6016;32983.1328;41156.4688;61764.6406;0.9836
2010-07-01T00:00:00.0/2010-08-01T00:00:00.0;206490.7969;148082.8594;120287.4609;27795.4062;223424.6094;108429.1875;66849.2969;41579.8906;121066.6094;0.983
2010-08-01T00:00:00.0/2010-09-01T00:00:00.0;240961.4375;145434.0938;89751.2266;55682.8711;146781.0938;101000.7812;39581.0898;61419.6914;62573.6641;0.9823
2010-09-01T00:00:00.0/2010-10-01T00:00:00.0;276866.625;174353.5781;113124.8203;61228.7656;164344.3281;125953.6016;60177.1055;65776.4922;88010.2891;0.9848
2010-10-01T00:00:00.0/2010-11-01T00:00:00.0;327073.375;225429.3438;166790.8594;58638.4883;228841.3594;156371.6406;74229.1797;82142.4688;98829.8828;0.9834
2010-11-01T00:00:00.0/2010-12-01T00:00:00.0;342654.3125;241804.7188;185370.2969;56434.4219;250016.5938;186423.2344;109728.8125;76694.4141;145437.4844;0.9836
2010-12-01T00:00:00.0/2011-01-01T00:00:00.0;365133.125;259611.9062;206822.3125;52789.5859;281075;191540.2969;106186.75;85353.5391;144551.6094;0.9804
2011-01-01T00:00:00.0/2011-02-01T00:00:00.0;361601.9062;260984.5938;217675.1875;43309.4023;300094.6875;197925.5469;119198.3594;78727.1875;166144.6562;0.9832
2011-02-01T00:00:00.0/2011-03-01T00:00:00.0;309492.875;223708.2031;189258.4219;34449.7695;264522.2812;144377.7969;60753.2461;83624.5547;89990.1172;0.9835
2011-03-01T00:00:00.0/2011-04-01T00:00:00.0;306988.0312;221900.4688;186522.375;35378.0977;273285.625;143549.5312;74119.1172;69430.4219;110545.5625;0.983
2011-04-01T00:00:00.0/2011-05-01T00:00:00.0;251772.3281;179667.4062;147725.9531;31941.4512;237226.3594;92075.7266;45406.8711;46668.8555;75520.0938;0.9845
2011-05-01T00:00:00.0/2011-06-01T00:00:00.0;218363.2969;156313.0312;128916.3359;27396.6914;232356.3594;109941.5234;67223.3047;42718.2227;118127.4062;0.9831
2011-06-01T00:00:00.0/2011-07-01T00:00:00.0;191217.125;135866.6406;110723.6016;25143.0488;212783.2812;84159.2578;47429.7734;36729.4883;88821.4922;0.9838
2011-07-01T00:00:00.0/2011-08-01T00:00:00.0;206314.0625;146738.7969;119479.0547;27259.7363;221910.2344;97896.3203;56004.3008;41892.0195;101860.2656;0.9829
2011-08-01T00:00:00.0/2011-09-01T00:00:00.0;240628.0469;171725.375;135889.5469;35835.8398;226367.8438;143479.6406;89148.9844;54330.6602;148622.9844;0.9819
2011-09-01T00:00:00.0/2011-10-01T00:00:00.0;276514.0312;189398.6875;138621.0312;50777.668;203386.8438;156106.7656;95834.8281;60271.9375;141143.4688;0.9838
2011-10-01T00:00:00.0/2011-11-01T00:00:00.0;326789.5938;226414.875;169767.7188;56647.1523;233290.5;169977.1719;92663.4922;77313.6719;122747.9766;0.9832
2011-11-01T00:00:00.0/2011-12-01T00:00:00.0;342505.1875;242030.1562;190896.1094;51134.0352;259087.0469;192179.6562;115697.9297;76481.7266;153718.4375;0.9817
2011-12-01T00:00:00.0/2012-01-01T00:00:00.0;365099.7188;263946.2188;219991.8906;43954.332;302421.4062;199572.4375;122998.1719;76574.2734;166701.7344;0.9825
2012-01-01T00:00:00.0/2012-02-01T00:00:00.0;361690.0938;260520.8281;215110.1719;45410.6445;295687.2188;214535.9688;140004.8281;74531.1328;191346.8594;0.9828
2012-02-01T00:00:00.0/2012-03-01T00:00:00.0;320277.0312;232249.7031;197983.25;34266.4492;277437.6875;175762.75;101858.3359;73904.4219;144912.3906;0.9844
2012-03-01T00:00:00.0/2012-04-01T00:00:00.0;305905.0312;223807.5312;191906.625;31900.918;284047.875;180889.9219;126904.7031;53985.2227;187804.6875;0.9837
2012-04-01T00:00:00.0/2012-05-01T00:00:00.0;250646.5;178612.7969;147482.3281;31130.4746;237631.8594;93528.7188;43667.5703;49861.1484;72638.9219;0.9852
2012-05-01T00:00:00.0/2012-06-01T00:00:00.0;217546.4844;156685.0156;131917.1094;24767.916;239914.0781;90975.2188;53013.4805;37961.7422;91833.0312;0.9834
2012-06-01T00:00:00.0/2012-07-01T00:00:00.0;191078.5938;136780.6406;113722.375;23058.2676;219858.6562;84022.0703;47493.9141;36528.1602;90146.6172;0.9839
2012-07-01T00:00:00.0/2012-08-01T00:00:00.0;206891.6719;149095.7969;121926.0859;27169.7148;227349;102505.8516;64035.6992;38470.1562;117513.1328;0.9829
2012-08-01T00:00:00.0/2012-09-01T00:00:00.0;241679.1562;172013.3594;136837.1719;35176.1953;226712.9219;127835.0547;85974.2422;41860.8164;145182.1562;0.9834
2012-09-01T00:00:00.0/2012-10-01T00:00:00.0;277603.0938;192776.2344;144820.2031;47956.0352;212412.0781;152377;88713.4062;63663.5898;129017.7656;0.9844
2012-10-01T00:00:00.0/2012-11-01T00:00:00.0;327654.25;232106.6875;184264.1562;47842.5312;256316.1406;191489.0625;121188.25;70300.8125;162040.0469;0.9839
2012-11-01T00:00:00.0/2012-12-01T00:00:00.0;342952.4062;241493.6094;188885.8438;52607.7578;256164.3438;158295.3906;75452.9141;82842.4688;100861.4375;0.9833
2012-12-01T00:00:00.0/2013-01-01T00:00:00.0;365191.4375;262184.875;217439.4531;44745.418;299140.2188;203451.6094;127529.6719;75921.9453;172620.6562;0.9803
2013-01-01T00:00:00.0/2013-02-01T00:00:00.0;361408;259635.5312;212559.5469;47075.9922;290969.4375;198047.0938;113418.6094;84628.4766;158197.7969;0.9787
2013-02-01T00:00:00.0/2013-03-01T00:00:00.0;309056.125;222358.375;184778.6094;37579.7578;257327.375;161726.7969;97992.7188;63734.0781;138006.2656;0.9802
2013-03-01T00:00:00.0/2013-04-01T00:00:00.0;306258.5625;221646.9688;183525.0938;38121.8633;268572.1875;153150.6562;80935.2109;72215.4531;118827.4453;0.9808
2013-04-01T00:00:00.0/2013-05-01T00:00:00.0;251018.3281;184114.5156;156619.875;27494.6406;255363.9219;137751.5;93428.5859;44322.9141;157806.7812;0.984
2013-05-01T00:00:00.0/2013-06-01T00:00:00.0;217819.1406;155695.6562;128012.7812;27682.8711;231054.9062;96732.8984;56540.1211;40192.7734;100934.1172;0.9841
2013-06-01T00:00:00.0/2013-07-01T00:00:00.0;191127.4375;136363.8281;112504.5391;23859.2832;217094.0625;81140.5078;44364.7031;36775.8047;85378.5078;0.9841
2013-07-01T00:00:00.0/2013-08-01T00:00:00.0;206706.0781;149761.5781;124704.7891;25056.791;233019.1562;110236.75;78467.5156;31769.2344;146269.8125;0.9838
2013-08-01T00:00:00.0/2013-09-01T00:00:00.0;241340.875;175769.8125;141531.5156;34238.2969;235965.8125;142727.5156;100966.7578;41760.75;166839.8125;0.9835
2013-09-01T00:00:00.0/2013-10-01T00:00:00.0;277253;195463.2969;150541.1719;44922.1172;222486.75;142954.3125;78729.1719;64225.1445;115139.5;0.9822
2013-10-01T00:00:00.0/2013-11-01T00:00:00.0;327374.8125;233295;186875.875;46419.1328;260357.7344;152996.9531;71701.9297;81295.0312;98129.5547;0.98
2013-11-01T00:00:00.0/2013-12-01T00:00:00.0;342806.25;250190.9062;206319.3594;43871.5547;283987.1875;205303.2344;135129.5781;70173.6484;183063.9062;0.9795
2013-12-01T00:00:00.0/2014-01-01T00:00:00.0;365160.6875;262192.2188;216205.5781;45986.6328;297076.2812;217822.4688;149599.9844;68222.4844;202476.2812;0.9796
2014-01-01T00:00:00.0/2014-02-01T00:00:00.0;361499.5625;263288.6562;225991.9375;37296.7188;314234.0938;206461.2656;135746.4219;70714.8516;186411.6562;0.9841
