Obs;TOA;Clear sky GHI;Clear sky BHI;Clear sky DHI;Clear sky BNI;GHI;BHI;DHI;BNI;Reliability
2014-02-01T00:00:00.0/2014-03-01T00:00:00.0;309265.5312;225130.125;191621.5625;33508.5625;268943.2188;175321.5781;107122.0859;68199.4922;151858;0.9849
2014-03-01T00:00:00.0/2014-04-01T00:00:00.0;306609.8125;220902.8438;181640.5625;39262.2812;265064.0938;137697.2969;69780.6094;67916.6953;104970.1562;0.9845
2014-04-01T00:00:00.0/2014-05-01T00:00:00.0;251383.0625;178466.75;143946.8438;34519.9023;230240.4844;104813.8984;51884.9336;52928.9648;83325.0781;0.9847
2014-05-01T00:00:00.0/2014-06-01T00:00:00.0;218084.7656;154467.9531;124926.6797;29541.2676;224245.0469;62983.7578;21964.377;41019.3789;40593.0078;0.984
2014-06-01T00:00:00.0/2014-07-01T00:00:00.0;191176.2031;135859.3594;110946.9609;24912.3965;213185.5625;65168.8711;28178.084;36990.7891;53909.8086;0.9839
2014-07-01T00:00:00.0/2014-08-01T00:00:00.0;206526.4844;150455.5625;126649.3438;23806.2188;237489.0625;109894.5312;76371.2031;33523.332;141271.4219;0.9836
2014-08-01T00:00:00.0/2014-09-01T00:00:00.0;241009.2656;172788.0312;140774.1875;32013.8418;235342.2031;135679.4219;88222.2422;47457.1836;145835;0.9821
2014-09-01T00:00:00.0/2014-10-01T00:00:00.0;276906.0312;192451.8906;146805.8906;45646.0117;216672.125;140148.1875;78882.8906;61265.293;114623.7891;0.9847
2014-10-01T00:00:00.0/2014-11-01T00:00:00.0;327095.7188;225300.6406;169301.0625;55999.5742;232542.9219;183623.0312;106243.5938;77379.4297;142648.9062;0.9819
2014-11-01T00:00:00.0/2014-12-01T00:00:00.0;342659.5312;246231.5;199611.25;46620.2422;272877.25;164290.2656;84397.3359;79892.9375;113526.3438;0.9791
2014-12-01T00:00:00.0/2015-01-01T00:00:00.0;365128.9688;264554.9375;219151.8906;45403.0508;300662.1562;185986.625;104773.5391;81213.0938;140572.8594;0.9794
2015-01-01T00:00:00.0/2015-02-01T00:00:00.0;361590.0312;261707.0312;221169.3438;40537.6914;305625.9688;199989.8594;114275.0703;85714.7969;156596.75;0.9654
2015-02-01T00:00:00.0/2015-03-01T00:00:00.0;309473.75;223454.1719;187611.2188;35842.9609;261689.2969;170398.2812;93098.5156;77299.7656;130319.1719;0.9664
2015-03-01T00:00:00.0/2015-04-01T00:00:00.0;306960.2188;220351.8906;183569.375;36782.5156;268006.3438;170226.4531;109125.7891;61100.6641;159331.25;0.9731
2015-04-01T00:00:00.0/2015-05-01T00:00:00.0;251749.0625;176719.1094;141791.6562;34927.457;225733.9375;102404.1641;47093.0859;55311.0781;77905.6641;0.9812
2015-05-01T00:00:00.0/2015-06-01T00:00:00.0;218353.8906;153769.7812;122075.75;31694.0332;217583.7812;60564.7773;19901.8223;40662.9531;36471.3359;0.9834
2015-06-01T00:00:00.0/2015-07-01T00:00:00.0;191226.8125;134744.3594;108180.3672;26563.998;206871.4219;69551.2812;35559.2734;33992.0117;66039.875;0.9834
2015-07-01T00:00:00.0/2015-08-01T00:00:00.0;206342.1406;148553.1562;122198.25;26354.916;227571.125;95017.9453;52136.3516;42881.5977;92669.1641;0.9837
2015-08-01T00:00:00.0/2015-09-01T00:00:00.0;240666.7656;170606.6875;135234.0938;35372.5898;224263.9375;123449.9062;81452.3906;41997.5156;134622.7188;0.9824
2015-09-01T00:00:00.0/2015-10-01T00:00:00.0;276549.25;192392.0625;145721.875;46670.1758;215091.4062;144799.4688;82008.3672;62791.1016;120708.8047;0.9772
2015-10-01T00:00:00.0/2015-11-01T00:00:00.0;326812.25;228092.5156;173777.3594;54315.1445;239876.625;154011.4688;75285.4297;78726.0312;99343.5859;0.9715
2015-11-01T00:00:00.0/2015-12-01T00:00:00.0;342512.3125;245199.0781;197992.5;47206.5859;270093.1875;157239.0938;74735.0859;82504;93688.2266;0.9703
2015-12-01T00:00:00.0/2016-01-01T00:00:00.0;365096.875;258401.2344;206124.7656;52276.4727;279808.5;174932.1719;85157.3125;89774.8594;113729.3984;0.9722
2016-01-01T00:00:00.0/2016-02-01T00:00:00.0;361678.5312;256763.0469;204697.9375;52065.1094;277999.8125;196549.0312;111748.4609;84800.5781;153864.5781;0.9711
2016-02-01T00:00:00.0/2016-03-01T00:00:00.0;320254.6562;229272.5938;190938.0625;38334.5273;265172.6875;163835.8438;84722.6406;79113.2031;120723.1719;0.9697
2016-03-01T00:00:00.0/2016-04-01T00:00:00.0;305870.6875;220857.6719;181013.6406;39844.0352;264790.0625;141619.5938;68423.3906;73196.2031;101511.7578;0.9733
2016-04-01T00:00:00.0/2016-05-01T00:00:00.0;250614.0625;180701.3438;152120.125;28581.2168;246864.9219;111642.8672;67289.3203;44353.5508;109520.0703;0.9815
2016-05-01T00:00:00.0/2016-06-01T00:00:00.0;217529.25;155059.2969;125628.1484;29431.1387;226385.0156;64358.5273;24006.6719;40351.8555;43440.168;0.9834
2016-06-01T00:00:00.0/2016-07-01T00:00:00.0;191083.5156;134156.1406;105496.9219;28659.2168;201282.0312;71138.4297;27648.5098;43489.918;50876.3906;0.9827
2016-07-01T00:00:00.0/2016-08-01T00:00:00.0;206913.9375;146748.5625;117923.0391;28825.5156;217934.2031;101243.9844;59452.4805;41791.5039;107360.7109;0.9814
2016-08-01T00:00:00.0/2016-09-01T00:00:00.0;241708.9688;164648.7344;120151.8594;44496.8711;196041.0938;138909.4688;92838.6094;46070.8633;150426;0.9822
2016-09-01T00:00:00.0/2016-10-01T00:00:00.0;277629.7188;192820.6875;144066.3594;48754.3281;212997.1875;150493.4688;88374.5625;62118.9141;130652.5625;0.9767
2016-10-01T00:00:00.0/2016-11-01T00:00:00.0;327671.9688;231926.7812;181549.2031;50377.582;251611.125;168228.6094;91379.1406;76849.4688;123556.9766;0.9694
2016-11-01T00:00:00.0/2016-12-01T00:00:00.0;342958.4062;245964.9688;195311.5938;50653.3711;265857;182534.4062;110383.2109;72151.1953;146867;0.9702
2016-12-01T00:00:00.0/2017-01-01T00:00:00.0;365189.7188;264969.7188;220854.3594;44115.3633;304212.25;207371.4219;135129.1406;72242.2891;184856.3281;0.9709
2017-01-01T00:00:00.0/2017-02-01T00:00:00.0;361399.0938;264010.3438;225114.4219;38895.9219;312501.5312;215350.375;141840.6562;73509.7188;200043.0781;0.9704
2017-02-01T00:00:00.0/2017-03-01T00:00:00.0;309038.625;223009.1719;185387.0938;37622.0781;258178.875;156557;81148.0391;75408.9609;113958.9297;0.9712
2017-03-01T00:00:00.0/2017-04-01T00:00:00.0;306226.6875;219436;181917.5;37518.4961;265849.4062;139300.9375;67381.8672;71919.0703;100966.5859;0.9757
2017-04-01T00:00:00.0/2017-05-01T00:00:00.0;250982.9062;180099.2969;149503.9531;30595.3457;241414.7031;86809.5312;35472.6523;51336.8828;59974.3594;0.982
2017-05-01T00:00:00.0/2017-06-01T00:00:00.0;217794.3906;154209.0156;125951.9375;28257.0801;226690.2031;58430.2148;19662.2598;38767.9531;33527.4336;0.9837
2017-06-01T00:00:00.0/2017-07-01T00:00:00.0;191127.375;138090.5938;115999.0625;22091.5312;225189.3281;91229.2891;61146.0938;30083.1953;118450.5781;0.9835
2017-07-01T00:00:00.0/2017-08-01T00:00:00.0;206728.625;149179.5469;123285.8203;25893.7363;229815.8438;114159.0625;80835.0234;33324.043;147423.5312;0.9824
2017-08-01T00:00:00.0/2017-09-01T00:00:00.0;241373.8906;171451.9219;135592.2656;35859.6523;224793.7031;144950.3594;99763.9453;45186.4102;166273;0.9817
2017-09-01T00:00:00.0/2017-10-01T00:00:00.0;277282.7188;180073.5938;122110.7734;57962.8242;176642.2656;133168.6094;63219.125;69949.4766;91026.6172;0.9763
2017-10-01T00:00:00.0/2017-11-01T00:00:00.0;327395.3438;233728.1562;186691.2188;47036.9414;259834.7969;163836.0781;87082.9844;76753.1016;119439.0938;0.9714
2017-11-01T00:00:00.0/2017-12-01T00:00:00.0;342814.5312;247113.0312;200972.625;46140.418;275244.75;182985.5625;106887.0703;76098.4844;144191.2812;0.9699
2017-12-01T00:00:00.0/2018-01-01T00:00:00.0;365160.2812;261591.3125;213399.8594;48191.4414;291336;196408.7188;109305.5156;87103.2031;147914.5469;0.9736
2018-01-01T00:00:00.0/2018-02-01T00:00:00.0;361491.4375;261457.5156;217920.375;43537.1406;298972.7812;184246.5;97432.9844;86813.5156;135289.0312;0.9614
2018-02-01T00:00:00.0/2018-03-01T00:00:00.0;309248.5625;224276.125;186791.9844;37484.1523;260232.7969;176146.8125;117597.3594;58549.4531;162182.2812;0.9697
2018-03-01T00:00:00.0/2018-04-01T00:00:00.0;306579.8438;219236.7031;179109.6562;40127.0508;260887.5156;135358.2031;58870.9297;76487.2734;90732.5547;0.9743
2018-04-01T00:00:00.0/2018-05-01T00:00:00.0;251349.3125;179947.9844;148501.6406;31446.3477;239154.9844;144137.8594;95397.3516;48740.5156;157681.1562;0.9819
2018-05-01T00:00:00.0/2018-06-01T00:00:00.0;218058.9062;155128.7656;126317.7188;28811.0488;227266.5781;103329.6016;64796.75;38532.8477;115811.7812;0.9827
2018-06-01T00:00:00.0/2018-07-01T00:00:00.0;191171.9531;137113.8906;111917.1953;25196.6875;215440.3125;86649.6953;43324.2578;43325.4336;81442.9531;0.9842
2018-07-01T00:00:00.0/2018-08-01T00:00:00.0;206543.4062;148877.4062;122897.4609;25979.9414;229096.0625;80375.875;34934.9102;45440.9648;63141.082;0.982
2018-08-01T00:00:00.0/2018-09-01T00:00:00.0;241036.1562;175247.3906;143031.9688;32215.4199;239292.7969;132258.4844;87032.9375;45225.5508;145440.9688;0.982
2018-09-01T00:00:00.0/2018-10-01T00:00:00.0;276930.5625;193672.9219;148380.7344;45292.1797;221067.0625;158760.875;103471.5781;55289.293;156422.0469;0.9756
2018-10-01T00:00:00.0/2018-11-01T00:00:00.0;327113.5;232144.75;186189.7188;45955.043;259648.0469;140943.3125;61946.043;78997.2656;86246.625;0.9716
2018-11-01T00:00:00.0/2018-12-01T00:00:00.0;342668.0938;247409.5781;204986.1406;42423.4375;282043.3125;146422.2031;62893;83529.2031;88367.0469;0.9704
2018-12-01T00:00:00.0/2019-01-01T00:00:00.0;365130.3438;264241.4375;220279.125;43962.3047;302921.9688;186298.0469;96725.8359;89572.2109;134216.3906;0.9708
2019-01-01T00:00:00.0/2019-02-01T00:00:00.0;361583;262276;222802.125;39473.8672;308721.0938;188448.2656;101483.2031;86965.0547;140082.7812;0.975
2019-02-01T00:00:00.0/2019-03-01T00:00:00.0;309455.0938;226709.9375;192988.9062;33721.0234;271148.4062;169602.4844;104034.0469;65568.4453;147807.3125;0.9698
2019-03-01T00:00:00.0/2019-04-01T00:00:00.0;306924.25;219339.4531;179892.9844;39446.4688;261454.1562;129207.2734;58715.6094;70491.6641;87565.8594;0.9727
2019-04-01T00:00:00.0/2019-05-01T00:00:00.0;251705.9531;181008.1562;150555.1875;30452.9707;242753.3906;96854.5312;49412.1992;47442.332;82424.9453;0.9816
2019-05-01T00:00:00.0/2019-06-01T00:00:00.0;218317.75;157628.75;132994.2656;24634.4922;241743.8281;85509.6719;48067.3945;37442.2773;85673.0391;0.9834
2019-06-01T00:00:00.0/2019-07-01T00:00:00.0;191216.1562;137734.0938;115611.0078;22123.0938;224239.7344;82560.6094;50663.5273;31897.082;98029.2578;0.9836
2019-07-01T00:00:00.0/2019-08-01T00:00:00.0;206359.3281;147412.1562;119506.6641;27905.4902;222169.5781;95242.8672;58766.3516;36476.5156;108217.6406;0.9835
2019-08-01T00:00:00.0/2019-09-01T00:00:00.0;240698.7344;168018.7344;126935.6641;41083.0664;210242.375;141849.6094;92970.8438;48878.7656;153643.2031;0.9823
2019-09-01T00:00:00.0/2019-10-01T00:00:00.0;276577.6562;189274.3125;139056.0469;50218.2773;203708.8281;142502.8281;74213.0625;68289.7656;107196.0703;0.9803
2019-10-01T00:00:00.0/2019-11-01T00:00:00.0;326830.8125;234614.5938;189701.1406;44913.4492;265764.5;174868.4375;111091.1484;63777.293;152501.1562;0.976
2019-11-01T00:00:00.0/2019-12-01T00:00:00.0;342520.7188;243504.2812;195696.9375;47807.3398;267038.5312;191785.7969;113384.7344;78401.0547;153153.5312;0.9748
2019-12-01T00:00:00.0/2020-01-01T00:00:00.0;365099.3125;264852.7812;223625.7031;41227.0898;309492.6875;190675.0781;111047.2891;79627.7891;153270.4375;0.9764
2020-01-01T00:00:00.0/2020-02-01T00:00:00.0;361674.2812;258580.2969;210602.5469;47977.7578;287736;196810.8438;113127.5703;83683.2812;153786.0781;0.9776
2020-02-01T00:00:00.0/2020-03-01T00:00:00.0;320239.5625;227479;182962.6719;44516.3398;251954.3906;158828.8594;82842.2031;75986.6562;114082.8984;0.9698
2020-03-01T00:00:00.0/2020-04-01T00:00:00.0;305838.5;218363.5781;178297.2344;40066.3477;259370.0625;175426.2344;114972.1953;60454.0312;167620.9375;0.9737
2020-04-01T00:00:00.0/2020-05-01T00:00:00.0;250573.4375;181878.6094;152756.375;29122.2324;247532.0781;140180.0781;90263.0859;49916.9883;148495.7969;0.9817
2020-05-01T00:00:00.0/2020-06-01T00:00:00.0;217492.9062;158167.9062;131640.2344;26527.6699;240672.6406;122435.3125;89666.6484;32768.6641;164198.7969;0.9826
2020-06-01T00:00:00.0/2020-07-01T00:00:00.0;191071.2031;135453.7969;109935.3438;25518.4629;211165;84124.1484;50217.1172;33907.0312;92924.6328;0.9847
2020-07-01T00:00:00.0/2020-08-01T00:00:00.0;206931.8281;147746.7344;119063.3438;28683.3848;220148.1094;106264.7344;70602.0312;35662.7031;129027.4141;0.982
2020-08-01T00:00:00.0/2020-09-01T00:00:00.0;241747.3125;167182.1406;125247.8359;41934.3047;204970.0156;139434.625;89364.0391;50070.5938;147157.2031;0.9823
2020-09-01T00:00:00.0/2020-10-01T00:00:00.0;277667.125;178455.2812;116213.5625;62241.7188;166600.6562;137460.8906;66514.4219;70946.4609;95134.7969;0.9771
2020-10-01T00:00:00.0/2020-11-01T00:00:00.0;327697.7188;215908.4531;148848.375;67060.0703;201305.6094;179955.7812;99801.0156;80154.7656;134639.75;0.9689
2020-11-01T00:00:00.0/2020-12-01T00:00:00.0;342969.8125;237898.3281;181390.7812;56507.5547;246232.7812;187724.5156;113339.0938;74385.4219;151927.3125;0.9662
2020-12-01T00:00:00.0/2021-01-01T00:00:00.0;365192.9375;264349.9688;221375.8594;42974.1172;305050.0938;197283.5625;120594.3594;76689.2109;166470.8281;0.9744
2021-01-01T00:00:00.0/2021-02-01T00:00:00.0;361394.5312;259702.5938;209948.2812;49754.3047;287653.6562;192962.875;110931.1406;82031.7344;150545.1719;0.9803
2021-02-01T00:00:00.0/2021-03-01T00:00:00.0;309022.375;221250.8594;174995.625;46255.2266;241035.9531;168467.125;97679.8047;70787.3203;138184.7812;0.9824
2021-03-01T00:00:00.0/2021-04-01T00:00:00.0;306191.6562;219441.4375;176628.3906;42813.0469;256560.1406;153243.3438;81840.7969;71402.5469;121777.5078;0.9821
2021-04-01T00:00:00.0/2021-05-01T00:00:00.0;250938.8906;178381.0469;142571.5469;35809.5;228004.8125;121280.6797;68279.1016;53001.582;114025.6328;0.9839
2021-05-01T00:00:00.0/2021-06-01T00:00:00.0;217755.7188;154596.625;120885.8516;33710.7734;216793.9062;100599.7344;55479.5703;45120.168;97271.2891;0.9832
2021-06-01T00:00:00.0/2021-07-01T00:00:00.0;191112.25;136093.3125;105771.4844;30321.8242;202611;77106.4141;41583.6562;35522.7539;80286.7031;0.9831
2021-07-01T00:00:00.0/2021-08-01T00:00:00.0;206742.0312;148856.1406;118136.5234;30719.6152;218701.6562;120579.8203;79425.0078;41154.8164;146361.1875;0.9838
2021-08-01T00:00:00.0/2021-09-01T00:00:00.0;241407.9062;169408.4062;124450.6953;44957.7148;203446.4844;138750.3281;87206.2109;51544.1133;142279.4062;0.9838
2021-09-01T00:00:00.0/2021-10-01T00:00:00.0;277318.6562;190841.3594;137319.7344;53521.6172;200392.4531;140610.9375;67057.1094;73553.8359;97521.7734;0.985
2021-10-01T00:00:00.0/2021-11-01T00:00:00.0;327421.5625;234289.1406;185065.3594;49223.7852;255283.875;177470.5156;108237.9844;69232.5234;143782.7344;0.984
2021-11-01T00:00:00.0/2021-12-01T00:00:00.0;342826.8125;246711.0938;201836.7188;44874.3711;276773.8438;167923.8594;85962.4922;81961.375;115928.6641;0.9836
2021-12-01T00:00:00.0/2022-01-01T00:00:00.0;365164.4375;259620.9844;206444.625;53176.3594;280539.0312;193637.4219;106251.6016;87385.8281;139278.2188;0.9824
2022-01-01T00:00:00.0/2022-02-01T00:00:00.0;361488.375;257632.6406;203952.5312;53680.1055;278047.5312;223557.0625;147965.4531;75591.6094;199511.3906;0.9822
2022-02-01T00:00:00.0/2022-03-01T00:00:00.0;309233.9688;217486;164981.2344;52504.7656;225928.7656;172791.6562;101301.0391;71490.625;139492.4062;0.9825
2022-03-01T00:00:00.0/2022-04-01T00:00:00.0;306543.875;221852.4844;181808.3594;40044.1289;265515.625;164332.2188;103893.6172;60438.6016;151311.0312;0.9834
2022-04-01T00:00:00.0/2022-05-01T00:00:00.0;251299.9531;179566.9062;143546.7969;36020.1172;230187.3594;119436.1016;70181.0625;49255.043;110946.2031;0.985
2022-05-01T00:00:00.0/2022-06-01T00:00:00.0;218013.1406;156581.0312;124242.5156;32338.5098;222795.4375;101464.0078;64036.8164;37427.1875;111934.4844;0.9838
2022-06-01T00:00:00.0/2022-07-01T00:00:00.0;191154.4062;137245.5469;108927.2344;28318.3105;208373.3906;95529.4766;58300.3672;37229.1055;111195.0312;0.985
2022-07-01T00:00:00.0/2022-08-01T00:00:00.0;206560.5469;146131.4062;115247.5625;30883.8496;212578.3438;103028.5781;57172.957;45855.625;101693.1094;0.9833
2022-08-01T00:00:00.0/2022-09-01T00:00:00.0;241077.6719;173216.9844;136495.9844;36721.0039;227240.9219;144035.9531;97494.3594;46541.5898;161600.25;0.9837
2022-09-01T00:00:00.0/2022-10-01T00:00:00.0;276974.0625;198594.8281;151770.5938;46824.2344;224325.4688;154568.0312;89836.8594;64731.1758;129008.0391;0.985
2022-10-01T00:00:00.0/2022-11-01T00:00:00.0;327145.5312;238207.9531;192956.3906;45251.5547;268891.2812;188896.3125;121940.0156;66956.2969;168258.6562;0.9846
2022-11-01T00:00:00.0/2022-12-01T00:00:00.0;342682.6562;245665.2188;193026.5312;52638.6953;262777.6875;221079.4531;155987.7656;65091.6797;206537.6562;0.9841
2022-12-01T00:00:00.0/2023-01-01T00:00:00.0;365134.4375;263246.5625;213529.5312;49717.0391;291107.6562;211617.5469;134959.4375;76658.1016;181160.6406;0.9826
2023-01-01T00:00:00.0/2023-02-01T00:00:00.0;361579.8125;262793.3438;217408.2812;45385.0781;298179.7188;218618.1562;145998.2969;72619.8594;199449.2969;0.9837
2023-02-01T00:00:00.0/2023-03-01T00:00:00.0;309443.1562;222348.3594;179779.0469;42569.3047;246393.0781;177230.9219;109521.8672;67709.0469;148065.125;0.983
2023-03-01T00:00:00.0/2023-04-01T00:00:00.0;306895.25;220124.8281;181076.6406;39048.1875;262527.9688;174331.3594;104341.4609;69989.8906;153028.1406;0.9834
2023-04-01T00:00:00.0/2023-05-01T00:00:00.0;251665.0938;181586.75;147415.9531;34170.7969;235800.6562;113345.0156;69869.0859;43475.9219;118417.5312;0.9849
2023-05-01T00:00:00.0/2023-06-01T00:00:00.0;218277.9688;153190.375;117197.4844;35992.8945;207653.2188;78385.7969;37738.3125;40647.4844;68866.2188;0.9839
2023-06-01T00:00:00.0/2023-07-01T00:00:00.0;191200.7656;135815.1719;106001.8047;29813.3652;201315.9531;94074.4922;59790.0781;34284.4141;114606.0469;0.9847
2023-07-01T00:00:00.0/2023-08-01T00:00:00.0;206376.4688;146632.1094;111586.6875;35045.4219;205069.1406;83307.3828;43299.7422;40007.6445;79147.5938;0.9842
2023-08-01T00:00:00.0/2023-09-01T00:00:00.0;240739.9688;175610.5938;140981.5469;34629.0391;235837.4219;151394.9062;104547;46847.9023;173910.125;0.9843
2023-09-01T00:00:00.0/2023-10-01T00:00:00.0;276622.4688;196395.0469;144052.3906;52342.6602;211393.4375;147230.5469;82591.1328;64639.4102;123115.4609;0.9851
2023-10-01T00:00:00.0/2023-11-01T00:00:00.0;326865.5312;221974.9375;145861.2188;76113.7266;197593.8594;159591.4219;74896.2656;84695.1562;101454.2891;0.9847
2023-11-01T00:00:00.0/2023-12-01T00:00:00.0;342537.5;227788.7656;147595.375;80193.3828;196537.3594;160310.125;75000.3516;85309.7656;98447.9141;0.9841
2023-12-01T00:00:00.0/2024-01-01T00:00:00.0;365103.4375;264080.5625;213841.7812;50238.7969;291033.6562;189926.6875;102396.5859;87530.1016;136691.5156;0.9825
2024-01-01T00:00:00.0/2024-02-01T00:00:00.0;361668.1562;265170.5312;219035.3281;46135.2188;300931.0312;228399.9375;165716.2031;62683.7305;231347.75;0.9837
2024-02-01T00:00:00.0/2024-03-01T00:00:00.0;320221.375;232516.5;191001.125;41515.3789;264286.4375;186491.0469;110798.7188;75692.3359;152162.5469;0.9824
